# Datafile-BL_Sub3-RP2a-v3_18-18-1-0P-78N.dat
PX <- 18
PY <- 18
PZ_sub <- 1
PZ_coat <- 0
N <- 78
X <- 0.024517
Y <- 0.027166
Z_sub <- 0.002358
Z_coat <- 0.000941
density_sub <- 8713.2
density_coat <- 5242.2
c11_sub <- 2.4667729
c12_sub <- 1.552991
c44_sub <- 1.3094218
cu <- c(-0.2423687, 0.6307157, -0.1682493)
measfq <- c(10.915, 16.992, 20.243, 26.765, 28.887, 43.333, 46.562, 51.728, 52.775, 56.004, 59.447, 61.132, 69.78, 72.988, 77.273, 78.932, 82.075, 86.175, 87.587, 92.695, 95.51, 100.323, 102.465, 103.193, 107.125, 108.867, 111.483, 116.652, 122.072, 129.412, 131.028, 131.832, 133.398, 135.548, 138.277, 139.52, 146.37, 147.236, 149.455, 161.097, 163.385, 164.778, 167.903, 168.698, 170.907, 173.273, 175.85, 176.405, 176.995, 180.048, 183.293, 184.582, 189.138, 189.935, 192.678, 193.34, 200.842, 201.404, 203.153, 205.69, 210.358, 212.675, 213.85, 214.6, 215.738, 216.63, 219.946, 224.09, 226.102, 230.6, 232.945, 234.723, 236.162, 240.32, 241.28, 243.583, 245.6, 247.52)
