# Datafile-BL_Sub3-RP1c-v1_14-17-2-1P-60N.dat
PX <- 14
PY <- 17
PZ_sub <- 2
PZ_coat <- 1
N <- 60
X <- 0.016052
Y <- 0.031476
Z_sub <- 0.002352
Z_coat <- 0.000894
density_sub <- 8713.2
density_coat <- 4616.9
c11_sub <- 2.4667729
c12_sub <- 1.552991
c44_sub <- 1.3094218
cu <- c(-0.2423687, 0.6307157, -0.1682493)
measfq <- c(10.433, 14.367, 27.128, 33.288, 42.101, 44.169, 48.368, 49.197, 59.792, 61.496, 64.553, 73.183, 78.568, 86.246, 93.034, 96.057, 98.834, 101.805, 105.38, 109.024, 113.406, 115.221, 116.391, 121.68, 130.186, 132.581, 135.156, 139.462, 140.396, 140.972, 148.376, 149.999, 152.407, 160.931, 163.393, 168.279, 169.162, 171.033, 173.805, 182.151, 183.961, 185.229, 186.049, 188.074, 188.296, 191.742, 197.736, 200.712, 204.593, 205.692, 209.111, 210.458, 212.419, 215.403, 222.749, 224.721, 226.317, 227.798, 228.858, 234.146)
