# Datafile-BL_Sub3-RP1ar-v4_18-18-1-0P-80N.dat
PX <- 18
PY <- 18
PZ_sub <- 1
PZ_coat <- 0
N <- 80
X <- 0.029455
Y <- 0.031445
Z_sub <- 0.002352
Z_coat <- 0.000880
density_sub <- 8713.2
density_coat <- 4766.7
c11_sub <- 2.4667729
c12_sub <- 1.552991
c44_sub <- 1.3094218
cu <- c(-0.2423687, 0.6307157, -0.1682493)
measfq <- c(7.472, 11.912, 13.42, 18.805, 19.592, 31.463, 32.485, 35.224, 37.986, 40.949, 46.955, 51.955, 52.837, 54.118, 57.438, 58.344, 64.251, 65.013, 69.214, 70.243, 73.311, 73.763, 77.888, 79.44, 82.741, 87.425, 90.639, 90.888, 94.341, 96.323, 98.728, 98.94, 104.214, 105.726, 109.158, 110.538, 110.929, 112.16, 115.639, 117.246, 124.353, 126.113, 131.561, 132.718, 133.32, 137.201, 141.501, 141.572, 144.306, 144.689, 145.481, 147.136, 149.208, 149.476, 152.962, 153.436, 156.342, 157.116, 159.24, 159.678, 160.47, 161.842, 169.486, 170.987, 171.33, 171.962, 177.813, 179.828, 181.019, 182.671, 183.569, 184.311, 185.946, 186.848, 188.202, 194.4, 194.828, 196.139, 197.835, 198.63)
