# Datafile-BL_Sub3-RP1b-v1_14-17-2-1P-30N.dat
PX <- 14
PY <- 17
PZ_sub <- 2
PZ_coat <- 1
N <- 30
X <- 0.011478
Y <- 0.018650
Z_sub <- 0.002352
Z_coat <- 0.000903
density_sub <- 8713.2
density_coat <- 4714.4
c11_sub <- 2.4667729
c12_sub <- 1.552991
c44_sub <- 1.3094218
cu <- c(-0.2423687, 0.6307157, -0.1682493)
measfq <- c(27.544, 35.043, 63.04, 77.235, 79.188, 83.517, 92.509, 96.43, 109.593, 127.066, 128.242, 145.844, 147.013, 157.882, 160.295, 161.172, 167.241, 175.003, 182.631, 188.687, 199.708, 204.535, 212.111, 213.788, 218.162, 223.999, 231.522, 232.719, 236.665, 239.349)
